[92m2022-10-18 14:13:35 I/main: Starting mirai-console...[0m[m
[92m2022-10-18 14:13:35 I/main: Backend: version 2.12.3, built on 2022-09-11 21:02:46.[0m[m
[92m2022-10-18 14:13:35 I/main: Frontend Terminal: version 2.12.3, provided by Mamoe Technologies[0m[m
[92m2022-10-18 14:13:35 I/main: Welcome to visit https://mirai.mamoe.net/[0m[m
[92m2022-10-18 14:13:36 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop[0m[m
[92m2022-10-18 14:13:36 I/main: 0 plugin(s) enabled.[0m[m
[92m2022-10-18 14:13:36 I/main: mirai-console started successfully.[0m[m
[92m2022-10-18 14:13:37 I/stdout: javax.net.ssl.SSLHandshakeException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target[0m[m
[92m2022-10-18 14:13:37 I/stdout: null[0m[m
[91m2022-10-18 14:13:37 W/stderr: Exception in thread "main" java.lang.ExceptionInInitializerError[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at ray.mintcat.chencat.RunMiraiKt.main(RunMirai.kt:20)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at ray.mintcat.chencat.RunMiraiKt$main$2.invoke(RunMirai.kt)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at ray.mintcat.chencat.RunMiraiKt$main$2.invoke(RunMirai.kt)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt$createCoroutineUnintercepted$$inlined$createCoroutineFromSuspendFunction$IntrinsicsKt__IntrinsicsJvmKt$1.invokeSuspend(IntrinsicsJvm.kt:205)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at kotlin.coroutines.ContinuationKt.startCoroutine(Continuation.kt:115)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at kotlin.coroutines.jvm.internal.RunSuspendKt.runSuspend(RunSuspend.kt:19)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at ray.mintcat.chencat.RunMiraiKt.main(RunMirai.kt)[0m[m
[91m2022-10-18 14:13:37 W/stderr: Caused by: java.lang.NullPointerException[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at module.shst.MainSw.<init>(MainSw.kt:43)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	at ray.mintcat.chencat.PluginMain.<clinit>(PluginMain.kt:25)[0m[m
[91m2022-10-18 14:13:37 W/stderr: 	... 8 more[0m[m
