[92m2022-10-17 14:37:33 I/main: Starting mirai-console...[0m[m
[92m2022-10-17 14:37:33 I/main: Backend: version 2.12.3, built on 2022-09-11 21:02:46.[0m[m
[92m2022-10-17 14:37:33 I/main: Frontend Terminal: version 2.12.3, provided by Mamoe Technologies[0m[m
[92m2022-10-17 14:37:33 I/main: Welcome to visit https://mirai.mamoe.net/[0m[m
[92m2022-10-17 14:37:34 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop[0m[m
[92m2022-10-17 14:37:34 I/main: 0 plugin(s) enabled.[0m[m
[92m2022-10-17 14:37:34 I/main: mirai-console started successfully.[0m[m
[92m2022-10-17 14:37:34 I/辰猫: Plugin loaded[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->中国共产党党史[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->形势与政策1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->多媒体应用技术[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->多媒体应用技术[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->体育1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->形势与政策1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->体育1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->中国共产党党史[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->程序设计基础[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->程序设计基础[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/辰猫: 注入命令: 今日课表[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->中国共产党党史[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->形势与政策1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->中国共产党党史[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->形势与政策1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->多媒体应用技术[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->多媒体应用技术[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->体育1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->多媒体应用技术[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->多媒体应用技术[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->体育1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->形势与政策1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->体育1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->中国共产党党史[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->形势与政策1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->体育1[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->中国共产党党史[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->程序设计基础[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->程序设计基础[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->程序设计基础[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->程序设计基础[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
