[92m2022-10-17 11:00:25 I/main: Starting mirai-console...[0m[m
[92m2022-10-17 11:00:25 I/main: Backend: version 2.12.3, built on 2022-09-11 21:02:46.[0m[m
[92m2022-10-17 11:00:25 I/main: Frontend Terminal: version 2.12.3, provided by Mamoe Technologies[0m[m
[92m2022-10-17 11:00:25 I/main: Welcome to visit https://mirai.mamoe.net/[0m[m
[92m2022-10-17 11:00:25 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop[0m[m
[92m2022-10-17 11:00:25 I/main: 0 plugin(s) enabled.[0m[m
[92m2022-10-17 11:00:25 I/main: mirai-console started successfully.[0m[m
[92m2022-10-17 11:00:25 I/辰猫: Plugin loaded[0m[m
[92m2022-10-17 11:00:25 I/stdout: E:\Mirai\ChenCat\data\ray.mintcat.chencat[0m[m
[91m2022-10-17 11:00:25 W/stderr: Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 3[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at java.base/java.util.Objects.checkIndex(Objects.java:372)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at java.base/java.util.ArrayList.get(ArrayList.java:459)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at ray.mintcat.chencat.XLS.load$lambda-7(XLS.kt:57)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at ray.mintcat.chencat.XLS.load(XLS.kt:49)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at ray.mintcat.chencat.RunMiraiKt.main(RunMirai.kt:18)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at ray.mintcat.chencat.RunMiraiKt$main$2.invoke(RunMirai.kt)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at ray.mintcat.chencat.RunMiraiKt$main$2.invoke(RunMirai.kt)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt$createCoroutineUnintercepted$$inlined$createCoroutineFromSuspendFunction$IntrinsicsKt__IntrinsicsJvmKt$1.invokeSuspend(IntrinsicsJvm.kt:205)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at kotlin.coroutines.ContinuationKt.startCoroutine(Continuation.kt:115)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at kotlin.coroutines.jvm.internal.RunSuspendKt.runSuspend(RunSuspend.kt:19)[0m[m
[91m2022-10-17 11:00:25 W/stderr: 	at ray.mintcat.chencat.RunMiraiKt.main(RunMirai.kt)[0m[m
